city,humidity,cloudiness,windspeed,long,lat,temp,max_temp
tasiilaq,86,100,10.8,-37.64,65.61,30.2,30.2
harper,86,66,2.18,-7.72,4.38,78.422,78.422
ushuaia,81,75,17,-68.3,-54.8,50,50
kodiak,63,75,6.7,-152.41,57.79,30.2,30.2
hilo,69,75,2.6,-155.09,19.73,72.518,75.992
vestmannaeyjar,76,100,10.55,-20.27,63.44,44.204,44.204
khatanga,98,100,2.32,102.5,71.97,-22.918,-22.918
fortuna,71,1,2.1,-124.16,40.6,52.376,55.004
hvide sande,100,38,1.5,8.13,56,39.056,42.998
avarua,88,100,4.6,-159.78,-21.21,80.6,80.6
touros,66,20,6.2,-35.46,-5.2,84.2,84.2
yumen,82,0,4.09,97.2,40.28,12.182,12.182
hongjiang,75,100,0.7,110,27.11,43.484,43.484
mayo,44,40,6.2,-76.51,38.89,37.616,41
ingham,79,90,2.6,-84.38,42.6,20.426,23
viransehir,86,100,5.78,39.76,37.24,45.518,45.518
belawan,100,40,1.5,98.68,3.78,77,77
jacareacanga,68,43,1.18,-57.75,-6.22,86.45,86.45
lorengau,75,34,7.57,147.27,-2.02,83.48,83.48
bredasdorp,88,100,9.3,20.04,-34.53,63.482,64.4
atuona,76,1,7.01,-139.03,-9.8,80.564,80.564
bluff,98,100,0.45,168.33,-46.6,55.994,55.994
castro,78,74,1.29,-50.01,-24.79,73.616,73.616
poum,80,2,7,164.02,-20.23,78.44,78.44
chepareria,38,0,2.33,35.2,1.31,71.096,71.096
denia,83,100,11.62,0.11,38.84,48.65,51.008
saint-philippe,78,93,2.6,55.77,-21.36,76.046,80.6
namibe,85,14,3.88,12.15,-15.2,75.506,75.506
luderitz,88,0,5.1,15.16,-26.65,64.4,64.4
poronaysk,90,100,2.77,143.12,49.22,6.818,6.818
los llanos de aridane,72,20,4.6,-17.92,28.66,63.176,64.994
cape town,68,20,8.7,18.42,-33.93,67.964,69.998
coquimbo,68,20,6.2,-71.34,-29.95,69.8,69.8
chuy,58,30,3.23,-53.46,-33.7,80.888,80.888
gunjur,50,0,2.1,-16.73,13.2,75.2,75.2
sombrerete,44,21,3.83,-103.65,23.63,62.114,62.114
yarada,63,0,2,83.27,17.65,75.776,75.776
marawi,91,2,2.24,124.29,8,73.994,73.994
waycross,55,90,3.6,-82.35,31.21,59.756,62.996
talhar,32,33,2.86,68.82,24.88,56.012,56.012
biak,78,100,3.42,122.88,-0.91,80.888,80.888
jamestown,85,90,8.2,-79.24,42.1,20.408,26.6
kieta,77,66,1.76,155.63,-6.22,81.14,81.14
puerto ayora,58,75,6.7,-90.35,-0.74,82.724,86
arraial do cabo,69,40,4.1,-42.03,-22.97,78.8,78.8
ostrovnoy,82,0,4.91,39.51,68.05,5.468,5.468
henties bay,87,0,1.34,14.28,-22.12,66.002,66.002
faanui,80,100,5.88,-151.75,-16.48,81.176,81.176
hasaki,56,20,1.5,140.83,35.73,31.082,33.8
alugan,85,15,8.61,125.48,12.22,78.062,78.062
tabou,86,66,2.18,-7.35,4.42,78.422,78.422
mataura,98,100,0.45,168.86,-46.19,55.994,55.994
kamenka,89,99,1.34,42.77,51.32,28.994,28.994
manadhoo,79,40,6.84,73.38,5.77,82.382,82.382
kapaa,57,75,6.7,-159.32,22.08,74.156,75.2
butaritari,77,0,4.74,172.79,3.07,84.344,84.344
smederevska palanka,86,90,1.89,20.96,44.37,32,32
pacific grove,66,1,1.58,-121.92,36.62,55.382,60.008
san jose,66,90,1.5,-121.89,37.34,53.366,57.992
umm kaddadah,27,1,6.43,26.69,13.6,58.316,58.316
elizabeth city,47,1,5.1,-76.25,36.29,52.862,57.2
bhinmal,37,55,1.35,72.25,25,50.558,50.558
punta arenas,47,40,14.4,-70.92,-53.15,57.11,57.2
torbay,72,75,1.5,-52.73,47.67,13.928,15.008
kloulklubed,83,75,2.6,134.26,7.04,77,77
guerrero negro,21,77,2.03,-114.06,27.98,72.806,72.806
tautira,66,20,3.6,-149.15,-17.73,86,86
san juan,20,68,6.62,-68.54,-31.54,101.102,101.102
nikolskoye,82,90,6,30.79,59.7,36.302,37.4
hobart,72,75,4.6,147.33,-42.88,58.226,60.008
najran,20,0,0.73,44.13,17.49,64.4,64.4
new norfolk,72,75,4.6,147.06,-42.78,58.208,60.008
lompoc,51,75,3.42,-120.46,34.64,61.736,68
port alfred,77,100,3.13,26.89,-33.59,66.992,66.992
kurilsk,79,100,2.81,147.88,45.23,22.46,22.46
klichka,100,89,0.92,118,50.45,-10.516,-10.516
albany,55,90,9.8,-73.97,42.6,30.2,35.996
rikitea,78,100,5.87,-134.97,-23.12,78.116,78.116
scottsbluff,36,1,4.6,-103.67,41.87,43.304,44.6
busselton,48,0,4.44,115.33,-33.65,59.216,60.998
pinheiro machado,50,94,4.02,-53.38,-31.58,84.992,84.992
abu samrah,95,15,2.56,37.18,35.3,42.08,42.08
georgetown,88,40,2.1,100.34,5.41,79.574,80.6
grindavik,80,75,13.4,-22.43,63.84,40.154,41
vanimo,79,100,7.49,141.3,-2.67,82.544,82.544
hithadhoo,72,100,3.36,73.08,-0.6,82.976,82.976
luis correia,83,75,4.1,-41.67,-2.88,82.4,82.4
talnakh,75,20,3,88.4,69.49,-18.4,-18.4
guanica,66,40,10.3,-66.91,17.97,81.05,84.992
dikson,92,81,3.55,80.55,73.51,-24.106,-24.106
chifeng,50,0,6.02,118.96,42.27,11.21,11.21
hermanus,99,100,1.79,19.23,-34.42,65.084,69.008
chokurdakh,97,100,1.35,147.92,70.63,-24.736,-24.736
pirawa,55,0,2.21,76.03,24.16,53.096,53.096
zapolyarnyy,83,40,6.2,30.81,69.42,-5.8,-5.8
matagami,70,1,4.6,-77.63,49.75,1.4,1.4
laguna de perlas,74,40,3.1,-83.67,12.34,84.2,84.2
beringovskiy,97,97,4.61,179.32,63.05,1.004,1.004
yellowknife,75,20,6.2,-114.35,62.46,-13,-13
tuktoyaktuk,74,5,2.6,-133.04,69.45,-22,-22
llata,63,85,3.79,-76.78,-9.42,52.286,52.286
cidreira,80,26,10.93,-50.21,-30.18,75.29,75.29
lagoa,78,97,11.92,-27.98,39.05,63.086,63.086
east london,78,100,8.95,27.91,-33.02,66.668,66.668
vardo,85,64,21.1,31.11,70.37,15.44,17.6
dudinka,75,20,3,86.18,69.41,-18.4,-18.4
puerto berrio,39,30,0.63,-74.4,6.49,95.126,95.126
peniche,62,0,4.1,-9.38,39.36,53.636,55.004
sungaipenuh,98,64,0.8,101.38,-2.08,62.618,62.618
north bend,82,1,2.1,-124.22,43.41,56.768,60.998
ukiah,66,1,2.1,-123.21,39.15,54.32,57.992
aleksandrov gay,94,100,4.4,48.57,50.15,28.922,28.922
zyryanskoye,94,100,3.99,86.63,56.83,-2.668,-2.668
gull lake,64,1,7.2,-108.48,50.1,-0.4,-0.4
jumla,67,0,2.71,82.18,29.27,12.632,12.632
qaanaaq,56,0,3.05,-69.36,77.48,-18.634,-18.634
yulara,31,0,4.6,130.99,-25.24,75.2,75.2
fenoarivo,88,75,1.5,47.44,-18.93,68,68
belaya gora,94,88,1.62,146.42,68.53,-26.68,-26.68
viedma,28,0,8.14,-63,-40.81,76.91,76.91
upernavik,82,79,4.1,-56.15,72.79,-15.736,-15.736
pecangakan,89,35,1.98,109.12,-6.93,76.352,76.352
saint-joseph,78,51,2.6,55.62,-21.37,76.082,80.6
tazovskiy,97,55,4.58,78.7,67.47,-26.05,-26.05
vanderhoof,96,100,1.12,-124.02,54.02,32.216,32.216
ponta do sol,72,40,6.7,-17.1,32.67,60.944,62.6
mahebourg,88,40,1.5,57.7,-20.41,80.762,80.996
saint george,34,1,1.22,-113.58,37.1,50.018,59
lasa,73,5,2.1,10.7,46.62,19.832,37.4
korla,83,1,4.02,86.15,41.76,14,14
jalu,56,33,2.65,21.55,29.03,57.29,57.29
kruisfontein,83,100,10.68,24.73,-34,61.736,61.736
borogontsy,98,91,1.16,131.17,62.67,-17.446,-17.446
owando,77,100,0.77,15.9,-0.48,76.964,76.964
binga,73,97,2.22,27.34,-17.62,81.266,81.266
mugla,74,100,1.5,28.36,37.23,40.91,44.6
samarai,79,73,1.92,150.67,-10.62,78.854,78.854
kutum,29,0,2.91,24.67,14.2,50.684,50.684
ugoofaaru,79,89,6.64,73,5.67,82.454,82.454
saint-pierre,78,51,2.6,55.48,-21.34,76.19,80.6
gravdal,69,75,13.85,13.5,68.12,37.4,37.4
tyukalinsk,99,5,2.34,72.2,55.87,-10.12,-10.12
ribeira grande,82,40,9.3,-28.7,38.52,64.4,64.4
bambous virieux,88,40,1.5,57.76,-20.34,80.762,80.996
slave lake,70,1,7.7,-114.77,55.28,-5.8,-5.8
sojat,37,9,3.83,73.67,25.92,52.088,52.088
alofi,83,75,3.6,-169.92,-19.06,82.4,82.4
bundaberg,83,40,4.6,152.35,-24.85,81.716,82.994
ulladulla,100,20,1,150.47,-35.35,66.29,69.008
sitka,90,90,8.7,-135.33,57.05,35.042,39.2
road town,78,40,6.2,-64.62,18.42,78.368,80.6
airai,72,0,2.41,125.41,-8.93,66.56,66.56
bhander,69,0,0.59,78.75,25.73,51.62,51.62
ramnagar,70,0,1.77,79.12,29.4,47.264,47.264
kurayoshi,70,75,2.6,133.82,35.43,44.6,44.6
vila franca do campo,88,40,6.7,-25.43,37.72,62.6,62.6
barmer,35,100,4.4,71.38,25.75,58.19,58.19
clyde river,74,20,3.1,-68.59,70.47,-25.6,-25.6
barrow,84,90,4.1,-156.79,71.29,3.2,3.2
kirakira,77,35,1.1,161.92,-10.45,79.448,79.448
kaseda,81,78,4.02,130.32,31.42,42.008,42.008
uyuni,35,82,4.2,-66.83,-20.46,66.758,66.758
lujiang,59,0,1,117.28,31.26,32,32
tura,77,58,0.45,90.22,25.52,60.35,60.35
nouadhibou,31,89,5.1,-17.03,20.93,73.4,73.4
salalah,60,75,0.5,54.09,17.02,75.2,75.2
shimoda,78,0,0.45,138.95,34.67,38.93,41
wanaka,73,26,0.45,169.15,-44.7,64.994,64.994
hami,49,2,1.96,93.45,42.8,15.8,15.8
bagdarin,87,0,1.5,113.6,54.43,-10.426,-10.426
sao jose da coroa grande,75,89,5.18,-35.15,-8.9,81.248,81.248
miguel auza,49,61,4.42,-103.45,24.29,65.354,65.354
ciudad bolivar,56,90,6.04,-63.55,8.12,86.27,86.27
petukhovo,85,100,2.96,67.9,55.07,4.1,4.1
katsuura,54,0,2.6,140.3,35.13,38.552,41
whyalla,77,75,5.1,137.58,-33.03,60.8,60.8
plettenberg bay,83,92,10.02,23.37,-34.05,65.552,65.552
boa vista,41,40,6.2,-60.67,2.82,91.4,91.4
kaz,94,100,4.03,87.31,52.91,13.91,13.91
ancud,52,0,3.6,-73.82,-41.87,66.2,66.2
ibra,74,0,2.13,58.53,22.69,62.294,62.294
vaini,88,75,6.2,-175.2,-21.2,73.4,73.4
orocue,48,95,5.33,-71.34,4.79,90.248,90.248
asau,80,90,2.6,26.4,46.43,33.8,33.8
ardrishaig,81,100,4.1,-5.45,56.02,41.72,42.8
nahariyya,87,75,2.6,35.09,33.01,55.4,55.4
bandarbeyla,75,45,8.61,50.81,9.49,76.748,76.748
mar del plata,31,0,7.2,-57.56,-38,91.4,91.4
port lincoln,72,74,6.99,135.87,-34.73,61.07,61.07
cherskiy,97,100,3.18,161.3,68.75,-22.45,-22.45
lazaro cardenas,54,97,5.08,-102.2,17.96,85.712,85.712
kavaratti,81,37,5.97,72.64,10.57,81.068,81.068
hohhot,76,0,2,111.65,40.81,-7.6,-7.6
mount pleasant,51,20,5.1,-79.86,32.79,60.152,60.998
ullapool,80,100,4.92,-5.16,57.9,48.272,50
santa cruz,47,75,5.1,-63.17,-17.8,95,95
nanortalik,83,100,12.33,-45.24,60.14,24.044,24.044
tilichiki,94,100,1.4,166.1,60.47,-6.808,-6.808
the valley,69,40,7.2,-63.06,18.22,75.866,77
sovetskiy,99,19,1.1,63.58,61.36,-3.37,-3.37
bethel,44,75,5.7,-73.41,41.37,38.624,42.8
kaitangata,96,87,1.79,169.85,-46.28,60.314,64.994
lebu,43,0,4.91,-73.65,-37.62,67.244,67.244
broken hill,76,0,5.1,141.43,-31.95,57.2,57.2
brae,93,100,16.5,-1.35,60.4,48.2,48.2
chokwe,91,99,7.67,32.98,-24.53,72.572,72.572
qui nhon,93,14,1.4,109.23,13.77,62.042,62.042
magugu,89,100,1.19,35.77,-4.02,68.108,68.108
lar,87,0,3.15,83.97,26.2,51.89,51.89
egvekinot,96,100,4.21,-179.17,66.32,-13.936,-13.936
san quintin,52,100,3.75,-115.95,30.48,63.734,63.734
suez,64,80,1.94,32.53,29.97,55.886,55.886
provideniya,78,90,5,-173.3,64.38,17.6,17.6
arawa,77,66,1.76,155.54,-6.21,81.14,81.14
umea,100,100,0.5,20.26,63.83,19.4,19.4
ornes,69,75,9.8,13.71,66.87,38.624,39.2
aktash,96,100,1.92,87.73,50.3,5.648,5.648
pafos,87,40,3.1,32.42,34.77,50.684,51.8
ambanja,86,100,0.42,48.45,-13.68,78.512,78.512
gornopravdinsk,94,12,3.13,69.9,60.05,-7.312,-7.312
haimen,67,58,1,116.61,23.19,57.2,57.2
magadan,86,0,2.63,150.8,59.57,-6.754,-6.754
banda aceh,91,19,2.6,95.32,5.56,73.454,73.454
aykhal,91,18,3,111.5,66,-13,-13
obanazawa,98,93,4,140.4,38.6,32.594,32.594
constitucion,66,100,2.19,-72.42,-35.33,65.93,65.93
kresttsy,89,88,4.41,32.52,58.25,36.41,36.41
bakchar,96,94,2.91,82.07,57.02,-10.264,-10.264
atambua,90,45,0.55,124.89,-9.11,75.416,75.416
codrington,89,100,11.73,141.97,-38.27,59.99,59.99
jonkoping,100,25,3.1,14.16,57.78,30.92,32
kaabong,32,13,1.65,34.15,3.48,71.996,71.996
severo-kurilsk,85,0,2.39,156.12,50.68,10.364,10.364
dauriya,94,78,3.81,116.87,49.93,-6.484,-6.484
mayskiy,85,20,3,40.1,47.69,24.8,24.8
ko samui,80,22,7.43,99.94,9.54,81.266,81.266
markova,80,90,1.03,24.41,48.68,30.2,30.2
bac lieu,80,0,3.14,105.72,9.29,73.094,73.094
kahului,69,40,8.2,-156.47,20.89,71.528,75.2
barahona,66,75,9.3,-71.1,18.21,84.2,84.2
klaksvik,93,100,6.7,-6.59,62.23,48.2,48.2
hobyo,76,22,7.79,48.53,5.35,75.956,75.956
bubaque,65,81,6.42,-15.83,11.28,78.116,78.116
arlit,18,0,2.94,7.39,18.74,64.058,64.058
gazanjyk,95,99,1.66,55.52,39.24,32.936,32.936
bengkulu,92,100,1.64,102.27,-3.8,73.004,73.004
ustyuzhna,86,100,5.33,36.43,58.84,37.166,37.166
pangnirtung,68,40,2.1,-65.71,66.15,-18.4,-18.4
athabasca,93,100,4.76,-113.29,54.72,-1.84,-1.84
marsa matruh,81,75,4.1,27.25,31.35,53.6,53.6
teya,88,100,4.69,92.63,60.38,-3.478,-3.478
dustlik,83,96,0.75,68.04,40.52,36.086,36.086
kragujevac,91,90,0.96,20.92,44.02,32,32
fairbanks,66,27,0.83,-147.72,64.84,-26.392,-13
tsnori,93,90,2.1,45.97,41.62,35.6,35.6
cerinza,75,100,0.22,-72.95,5.96,59.666,59.666
sechura,88,25,7.58,-80.82,-5.56,69.98,69.98
college,66,0,0.58,-147.8,64.86,-29.488,-27.004
pasighat,94,93,2.34,95.33,28.07,57.218,57.218
arkhipo-osipovka,85,0,2.81,38.52,44.37,26.798,26.798
port moresby,82,57,5.21,147.18,-9.44,80.024,80.024
atbasar,80,100,1.99,68.33,51.8,4.424,4.424
huarmey,53,0,4.41,-78.15,-10.07,81.068,81.068
lluta,72,90,2.6,-72.01,-16.01,64.4,64.4
luwuk,78,100,3.42,122.79,-0.95,80.888,80.888
richards bay,78,78,11.5,32.04,-28.78,74.678,74.678
nuuk,85,100,6.7,-51.72,64.18,15.8,15.8
tatarbunary,84,81,3.99,29.61,45.84,28.796,28.796
adrar,18,0,3.69,-10.07,20.5,63.932,63.932
nemuro,74,100,4.9,145.57,43.32,29.516,29.516
sergeyevka,82,100,2.69,67.42,53.88,6.566,6.566
