city,humidity,cloudiness,windspeed,long,lat,temp,max_temp
ayagoz,97,100,0.62,80.44,47.97,15.116,15.116
rio gallegos,25,75,16.5,-69.22,-51.62,62.6,62.6
saskylakh,99,98,1.09,114.08,71.92,-23.638,-23.638
ferrol,61,20,6.2,-8.24,43.48,45.86,51.008
labe,25,100,1.04,-12.28,11.32,70.16,70.16
iqaluit,70,40,3.1,-68.51,63.75,-5.8,-5.8
camana,82,100,3.33,-72.71,-16.62,68.468,68.468
erbaa,81,90,1,36.57,40.67,42.8,42.8
yokadouma,37,65,0.79,15.05,3.52,70.754,70.754
qingdao,79,0,1,120.37,36.1,30.344,37.004
cabo san lucas,60,5,3.6,-109.91,22.89,77.648,82.004
thompson,70,20,4.6,-97.86,55.74,1.4,1.4
grand gaube,88,40,1.5,57.66,-20.01,80.798,80.996
pisco,30,75,7.7,-76.22,-13.7,72.194,73.004
kerema,89,70,1.38,145.78,-7.96,74.354,74.354
ayan,74,0,3.23,138.17,56.45,-4.684,-4.684
thinadhoo,79,100,4.56,72.93,0.53,82.328,82.328
manyana,27,0,3.74,21.72,-23.4,77.702,77.702
narsaq,43,36,2.6,-46.05,60.92,14,14
maceio,65,20,6.2,-35.74,-9.67,82.4,82.4
kyrksaeterora,75,75,5.1,9.09,63.29,39.488,42.8
esmeraldas,94,75,2.6,-44.31,-19.76,74.75,75.2
baykit,98,100,0.45,96.37,61.67,-2.506,-2.506
husavik,49,40,20.6,-17.34,66.04,46.4,46.4
port elizabeth,68,90,8.2,25.57,-33.92,66.2,66.2
afua,88,96,4.73,-50.39,-0.16,79.682,79.682
sao filipe,77,0,5.18,-24.5,14.9,70.502,70.502
natal,66,20,7.2,-35.21,-5.79,84.2,84.2
talcahuano,63,100,5.1,-73.12,-36.72,66.2,66.2
malanje,94,43,2.07,16.34,-9.54,64.004,64.004
qaqortoq,43,75,2.6,-46.03,60.72,14,14
pimentel,29,13,9.8,-79.93,-6.84,66.2,66.2
businga,53,100,0.69,20.88,3.33,76.406,76.406
forio,57,40,2.6,13.86,40.73,49.388,51.998
hillsboro,71,40,2.6,-122.99,45.52,49.874,55.004
kavieng,74,64,9.3,150.8,-2.57,83.93,83.93
tungor,99,5,2.9,142.96,53.38,-6.646,-6.646
inhambane,94,75,1.5,35.38,-23.86,78.8,78.8
luanda,74,20,3.1,13.23,-8.84,82.4,82.4
mizdah,59,96,4.54,12.98,31.45,49.01,49.01
matamoros,56,75,4.63,-103.25,25.53,67.496,68
vao,69,9,7.23,167.48,-22.67,75.488,75.488
great falls,52,1,8.7,-111.3,47.5,43.322,44.996
vila velha,69,75,6.7,-40.29,-20.33,79.25,80.006
matucana,87,91,2.68,-76.4,-11.85,58.406,58.406
panan,83,20,1.5,120.03,15.21,74.318,75.2
tecoanapa,42,44,4.22,-98.75,16.52,92.696,92.696
shingu,66,0,3.49,135.98,33.73,46.544,46.544
platanos,80,20,3.05,21.62,37.67,46.148,51.8
pevek,96,100,2.95,170.31,69.7,-1.156,-1.156
joensuu,92,90,5.1,29.75,62.58,29.624,30.992
arman,93,43,3.95,150.17,59.7,-3.352,-3.352
kirensk,98,87,1.97,108.11,57.79,-12.586,-12.586
majene,89,100,1.78,118.97,-3.54,75.722,75.722
victoria,67,40,2.6,114.16,22.29,58.982,60.8
shache,65,100,0.72,77.24,38.42,20.804,20.804
auburn,100,90,2.04,-122.23,47.31,48.11,51.998
sydney,94,20,4.1,151.21,-33.87,69.152,71.996
gizo,80,52,1.05,156.84,-8.1,79.142,79.142
hay river,83,75,4.6,-115.8,60.82,-4,-4
dingle,95,81,4.55,122.67,11,73.22,73.22
buin,41,75,1,-70.75,-33.73,79.502,82.004
jiazi,59,66,2.29,116.07,22.88,53.258,53.258
longyearbyen,79,90,11.8,15.64,78.22,26.6,26.6
dali,85,1,0.99,100.18,25.7,32.828,32.828
quatre cocos,88,40,1.5,57.76,-20.21,80.78,80.996
ternate,94,89,1.29,127.4,0.8,71.456,71.456
high rock,61,40,7.2,-78.28,26.62,78.8,78.8
raduzhnyy,96,100,5.1,77.47,62.1,-9.544,-9.544
portland,70,40,4.6,-122.68,45.52,49.748,53.996
floro,87,75,11.8,5.03,61.6,38.444,42.998
burpengary,83,20,6.7,152.96,-27.16,77.72,80.996
kismayo,79,100,9.06,42.55,-0.36,80.834,80.834
karpathos,54,93,8.7,27.21,35.51,53.6,53.6
krasnogorodsk,92,7,4.91,28.28,56.83,35.15,35.15
riberalta,59,75,3.1,-66.1,-10.98,91.4,91.4
conakry,74,40,3.1,-13.68,9.54,82.4,82.4
presidencia roque saenz pena,35,38,3.93,-60.44,-26.79,100.832,100.832
key largo,69,20,3.1,-80.45,25.09,78.98,82.004
saldanha,56,86,4.1,17.94,-33.01,71.6,71.6
hofn,75,35,17.87,-15.21,64.25,45.446,45.446
paramonga,88,52,4.72,-77.83,-10.67,69.962,69.962
vagur,92,100,15.51,-6.81,61.47,48.542,48.542
sola,79,42,5.39,167.55,-13.88,81.968,81.968
palmer,59,40,7.7,-72.33,42.16,36.752,41
tiksi,85,100,3.83,128.87,71.69,-3.118,-3.118
deputatskiy,82,0,1.79,139.9,69.3,-24.034,-24.034
porto santo,72,40,5.1,-16.34,33.07,61.574,62.6
izumo,70,75,2.6,132.77,35.37,44.6,44.6
dawlatabad,93,90,3.33,64.91,36.41,37.292,37.292
kerewan,50,0,2.1,-16.09,13.49,75.2,75.2
worland,47,1,1.5,-107.96,44.02,36.356,39.992
bakhtiyarpur,93,0,1.5,85.52,25.47,51.8,51.8
kenai,76,1,4.16,-151.26,60.55,-8.14,-0.004
paamiut,92,100,3.31,-49.67,61.99,13.568,13.568
terrace,85,90,1.35,-128.6,54.52,20.444,21.992
esperance,82,0,3.1,121.9,-33.87,55.4,55.4
haines junction,96,82,0.97,-137.51,60.75,-3.37,-3.37
turkmenabat,56,100,2.1,63.58,39.07,32,32
ballarat,94,100,3.52,143.85,-37.57,61.808,64.004
nhulunbuy,79,0,5.1,136.77,-12.23,84.2,84.2
tsevie,79,20,2.6,1.21,6.43,84.2,84.2
rocha,39,9,5.38,-54.33,-34.48,86.396,86.396
awbari,39,0,4.03,12.78,26.59,52.106,52.106
kalmunai,79,10,8.28,81.82,7.42,81.248,81.248
port hedland,94,40,1.5,118.57,-20.32,77,77
neusiedl am see,97,90,5.7,16.83,47.94,34.844,37.004
karratha,76,67,3.79,116.85,-20.74,85.028,85.028
hambantota,80,29,9.94,81.12,6.12,80.204,80.204
otukpo,25,0,1.43,8.13,7.19,80.24,80.24
eydhafushi,78,81,7.59,73.07,5.1,82.544,82.544
puerto del rosario,82,75,6.7,-13.86,28.5,66.2,66.2
lata,62,0,4.1,-8.33,40.16,50.396,55.004
teberda,36,0,3.12,41.74,43.45,9.518,9.518
praia da vitoria,77,75,9.1,-27.07,38.73,64.4,64.4
olafsvik,69,100,15,-23.71,64.89,38.732,38.732
santa maria,55,40,3.6,-53.81,-29.68,91.4,91.4
manicaragua,61,75,5.7,-79.97,22.15,85.046,87.8
forbes,78,7,4.85,148.02,-33.38,71.996,71.996
laguna de duero,69,20,13.9,-4.72,41.58,35.096,35.996
yar-sale,99,76,4.02,70.83,66.83,-10.588,-10.588
hokitika,87,90,0.22,170.97,-42.72,61.574,61.574
alta floresta,78,75,1,-56.09,-9.88,80.6,80.6
kitimat,85,90,1.76,-128.65,54.05,20.732,21.992
lerwick,87,100,16.5,-1.15,60.15,48.2,48.2
ekibastuz,93,78,3.83,75.37,51.67,0.446,0.446
mildura,93,18,4.1,142.15,-34.2,59,59
saint-jovite,78,75,2.6,-74.6,46.12,15.8,15.8
cuamba,96,100,1.34,36.54,-14.8,71.438,71.438
fare,78,100,5.11,-151.02,-16.7,81.356,81.356
norman wells,69,20,1,-126.83,65.28,-13,-13
talcher,59,0,1.73,85.22,20.95,64.796,64.796
atar,18,0,4.1,-13.05,20.52,66.902,66.902
altea,66,75,9.8,-0.05,38.6,48.47,51.008
storm lake,71,1,4.6,-95.21,42.64,1.31,3.2
maua,73,40,5.7,-46.46,-23.67,76.046,80.996
byron bay,88,7,3.6,153.62,-28.65,75.146,78.008
dutlwe,32,39,3.73,23.9,-23.98,81.896,81.896
ranau,88,75,1.5,116.66,5.95,76.658,77
scottsboro,35,1,6.2,-86.03,34.67,41.414,44.006
andros town,57,40,5.7,-77.77,24.7,78.89,78.998
bhuban,71,0,2.55,85.83,20.88,65.228,65.228
sinjar,78,90,3.5,41.88,36.32,45.302,45.302
buala,78,84,2.7,159.59,-8.14,81.41,81.41
kankon,83,20,1.5,74.02,15.02,77,77
laurel,47,90,6.7,-76.85,39.1,36.212,39.992
aklavik,73,5,3.1,-135.01,68.22,-25.366,-20.2
maglie,86,5,3.41,18.3,40.12,45.374,51.8
khasan,77,35,3.86,130.64,42.43,13.91,13.91
cayenne,74,75,5.1,-52.33,4.93,82.4,82.4
kungurtug,89,100,1.45,97.52,50.6,5.198,5.198
fort nelson,68,75,1,-122.7,58.81,-14.8,-14.8
owatonna,84,90,5.1,-93.23,44.08,6.458,12.002
port hardy,87,90,9.3,-127.42,50.7,46.4,46.4
emba,95,0,1.49,58.14,48.83,9.914,9.914
laguna,93,90,1.33,-121.42,38.42,47.66,57.002
gwadar,53,20,2.17,62.33,25.12,70.07,70.07
sao joao da barra,65,75,9.3,-41.05,-21.64,79.736,80.6
saint-francois,80,3,3.6,3.91,46.42,35.006,37.004
buluang,89,55,4.69,123.34,13.31,71.636,71.636
massaguet,25,0,3.1,15.44,12.48,73.4,73.4
kuryk,66,100,3.88,51.65,43.2,35.042,35.042
frederikshavn,93,41,3.8,10.54,57.44,33.998,33.998
soyo,79,75,2.6,12.37,-6.13,84.2,84.2
ketchikan,86,90,11.8,-131.65,55.34,41.81,44.6
denpasar,88,20,3.1,115.22,-8.65,80.6,80.6
uarini,83,75,1,-65.11,-2.99,84.2,84.2
portree,93,100,11.62,-6.19,57.41,46.004,46.004
sakakah,66,0,0.48,40.21,29.97,48.2,48.2
yarim,31,0,0.55,44.38,14.3,52.844,52.844
ulaanbaatar,67,0,2.49,106.88,47.91,-22,-22
carnarvon,78,0,8.7,113.63,-24.87,77,77
necochea,37,0,4.47,-58.74,-38.55,93.002,93.002
nyimba,95,100,2.02,30.81,-14.56,69.098,69.098
mangochi,93,100,2.17,35.26,-14.48,70.106,70.106
abnub,57,0,6.2,31.15,27.27,51.8,51.8
bondoukou,23,1,0.94,-2.8,8.03,76.262,76.262
rio cuarto,55,20,9.8,-64.35,-33.13,89.6,89.6
trairi,78,100,1.73,-39.27,-3.28,76.82,76.82
lysva,97,100,1.32,57.81,58.11,24.818,24.818
geraldton,77,0,9.3,114.6,-28.77,69.8,69.8
hailakandi,86,0,0.38,92.57,24.68,58.118,58.118
hooksett,51,75,4.6,-71.47,43.1,36.302,39.992
zonguldak,91,56,1.07,31.83,41.25,28.094,28.094
salima,85,100,3.51,34.46,-13.78,74.606,74.606
komsomolskiy,68,100,3.1,71.72,40.43,30.974,32
rockhampton,83,40,1.5,150.5,-23.38,78.8,78.8
salinas,66,1,2.81,-121.66,36.68,55.868,60.008
amapa,95,60,1.09,-52,1,78.188,78.188
platteville,78,90,5.7,-90.48,42.73,14.342,17.996
gobabis,20,34,7.49,18.97,-22.45,78.404,78.404
plover,72,75,3.1,-89.54,44.46,20.156,24.8
sambava,99,100,0.85,50.17,-14.27,74.21,74.21
koroni,81,20,1.5,21.95,36.8,47.66,51.008
aranda de duero,63,0,7.46,-3.69,41.67,28.778,28.778
flinders,100,20,1,150.86,-34.58,68.612,71.006
imeni poliny osipenko,100,100,0.94,136.49,52.42,-14.512,-14.512
tuatapere,98,100,0.45,167.68,-46.13,55.994,55.994
omboue,85,4,1.12,9.26,-1.57,77.09,77.09
cap-aux-meules,86,90,11.3,-61.86,47.38,26.6,26.6
ortakoy,68,75,2.1,34.04,38.74,30.2,30.2
itarema,79,100,3.01,-39.92,-2.92,79.142,79.142
catamarca,68,100,1.89,-65.79,-28.47,73.094,73.094
dondo,100,75,2.6,34.74,-19.61,77,77
sesori,66,20,3.1,-88.37,13.72,89.6,89.6
lavrentiya,96,100,3.61,-171,65.58,5.936,5.936
hirara,78,100,3.78,125.28,24.8,64.958,64.958
ios,50,88,10.8,25.28,36.73,50.99,51.8
mikuni,93,75,6.2,136.15,36.22,41,41
morros,65,72,0.76,-46.3,-9.45,83.228,83.228
hammerfest,74,20,9.8,23.68,70.66,34.556,35.6
makat,91,20,0.84,53.35,47.65,20.138,20.138
beloha,89,67,1.94,45.05,-25.17,72.644,72.644
acari,89,97,3.93,-74.62,-15.43,67.874,67.874
asyut,57,0,6.2,31.18,27.18,51.8,51.8
pangai,74,75,3.1,-174.35,-19.8,82.4,82.4
canico,72,40,6.7,-16.85,32.63,60.944,62.6
souillac,88,40,1.5,57.52,-20.52,80.762,80.996
dickinson,15,1,5.7,-95.05,29.46,59.324,60.998
takaungu,88,20,3.6,39.86,-3.68,78.8,78.8
san patricio,66,40,5.1,-104.7,19.22,89.6,89.6
ambunti,98,100,0.52,142.84,-4.24,74.516,74.516
belmonte,78,20,2.1,-38.88,-15.86,82.4,82.4
yerbogachen,93,100,4.4,108.01,61.28,-5.062,-5.062
derzhavinsk,97,61,1.88,66.32,51.1,5.828,5.828
pyapon,68,11,3.34,95.68,16.28,68.918,68.918
kasongo,93,72,0.33,26.67,-4.45,68.054,68.054
labuhan,89,100,1.4,112.21,-6.88,75.29,75.29
waipawa,93,76,4.1,175.52,-41.41,64.202,66.992
pishin,46,42,0.76,67,30.58,36.248,36.248
xai-xai,92,99,7.96,33.64,-25.05,73.544,73.544
toledo,35,95,7.2,-4,39.83,42.584,42.998
isangel,94,75,6.55,169.27,-19.55,75.2,75.2
tagusao,91,42,1.08,117.81,9.19,73.688,73.688
pangkalanbuun,97,97,0.63,111.62,-2.68,75.524,75.524
taltal,69,98,2.9,-70.48,-25.4,69.206,69.206
mandalgovi,80,0,5.02,106.27,45.76,0.788,0.788
hit,55,21,2.96,42.83,33.64,53.726,53.726
paita,100,0,8.2,-81.11,-5.09,62.6,62.6
katobu,92,79,1.05,122.53,-4.94,75.938,75.938
pedernales,66,75,9.3,-71.74,18.04,84.2,84.2
arnhem,100,0,1.5,5.9,51.97,36.32,39.992
ocampo,55,100,7.3,-101.5,21.65,61.448,61.448
okhotsk,71,0,3.64,143.3,59.38,-21.352,-21.352
lipin bor,97,100,4.57,37.98,60.26,33.89,33.89
mata,45,0,4.92,-7.46,40.68,44.726,46.994
annau,93,90,3.1,58.52,37.89,39.2,39.2
mongo,28,0,3.08,18.69,12.18,67.37,67.37
rio verde de mato grosso,63,15,0.67,-54.84,-18.92,88.592,88.592
upata,80,83,2.51,-62.4,8.01,78.368,78.368
mehamn,74,40,9.3,27.85,71.04,27.014,28.4
flin flon,70,5,2.1,-101.86,54.77,-2.2,-2.2
ilulissat,66,85,8.2,-51.1,69.22,10.4,10.4
kautokeino,88,79,4.82,23.04,69.01,9.104,9.104
pak phanang,88,86,2.6,100.2,8.35,77.216,77.216
kununurra,94,100,1.5,128.73,-15.77,78.8,78.8
sorland,69,75,16.93,12.69,67.67,39.128,41
seybaplaya,58,40,5.1,-90.67,19.65,82.4,82.4
korampallam,87,0,3.27,78.1,8.77,72.014,72.014
caravelas,80,5,3.74,-39.25,-17.71,80.402,80.402
shubarkuduk,96,100,2.14,56.49,49.14,23.738,23.738
saint anthony,71,90,3.6,-93.22,45.02,10.994,15.008
betanzos,61,20,6.2,-8.21,43.28,44.51,51.008
patrocinio,69,60,1,-46.99,-18.94,76.118,80.6
sisimiut,83,16,6.34,-53.67,66.94,-3.28,-3.28
honiara,94,40,1,159.95,-9.43,75.2,75.2
cutervo,54,89,4.71,-78.82,-6.38,70.412,70.412
virginia beach,50,20,4.6,-75.98,36.85,51.008,57.2
huayucachi,67,75,7.7,-75.23,-12.13,57.2,57.2
griffith,61,40,5.7,-87.42,41.53,16.448,21.002
padang,95,94,1.9,100.35,-0.95,68.126,68.126
nome,72,75,4.1,-165.41,64.5,10.4,10.4
kihei,69,40,8.2,-156.47,20.79,72.662,75.2
aqtobe,86,90,3,57.21,50.28,28.4,28.4
caconda,95,0,1.34,15.07,-13.73,60.116,60.116
chapais,64,1,4.1,-74.85,49.78,-0.4,-0.4
batagay,87,91,1.51,134.63,67.63,-22.36,-22.36
